,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
g4,0.011144034,-0.0029987057,0.17808656,-0.10839008,-0.006777238,-0.090468615,-0.11117486,0.051426563,0.013898847,-0.0044131093,0.24558921,0.025117438,-0.15382087,0.0016225681,-0.17094105,-0.07216199,-0.09049134,0.03029505,-0.14683057,0.08259624,0.15860914,-0.065498866,0.18862638,-0.043316554,-0.10630299,0.17913799,-0.20232408,0.011809635,-0.061378766,-0.045274366,-0.18276195,0.05368915,-0.058660287,0.04336048,0.10266562,-0.0058819675,0.22370958,0.0766119,0.15563859,0.029592635,-0.06489971,0.16012217,-0.09347284,-0.14158571,0.03719172,-0.005080981,0.059851337,-0.032143507,-0.084386855,0.002457208,0.04174578,0.008502394,0.0069681006,0.10650868,0.16809276,0.07841195,0.20501497,-0.105656825,-0.02162131,-0.010223537,0.04347914,-0.16249657,0.036877915,-0.0056055817,0.025989216,0.09065836,0.21778679,0.109068625,-0.078483686,-0.028493896,-0.02985781,-0.042468153,0.035439648,-0.123281084,-0.045107063,0.027143372,0.1291038,0.033946317,-0.052239206,-0.016070183,-0.052914,-0.020052303,0.06236683,0.050433416,-0.096195154,-0.009622576,0.121934034,0.031224202,0.007206263,0.17613442,-0.06422502,-0.054706685,-0.12725304,-0.13210149,0.113773115,-0.11299986,-0.23650481,-0.14287753,0.09053221,-0.017739367,-0.22424687,0.037343845,0.08658897,0.048553117,0.13873498,-0.02888173,-0.0047229324,-0.15631159,-0.050217286,-0.1899868,-0.059423972,-0.030399451,-0.024087992,-0.113748305,0.10671153,0.081897564,-0.059284747,0.13341141,0.07527631,0.059468497,-0.0062048445,-0.060951576,0.047187734,-0.024877964,-0.05211708,-0.04021488,-0.10608351,0.03529066,-0.018921256,0.049909126,0.13398993,0.08302348,-0.12141986,-0.12950884,0.10831779,0.13255814,-0.015014466,-0.0047609233,0.1597037,0.045520756,-0.0019391383,0.033714708,-0.12526797,-0.025371775,0.0145727815,0.06770105,-0.06287825,-0.12987417,0.10270347,0.07640884,0.13982075,-0.0568882,0.07859242,-0.0186534,-0.01849188,0.13130128,-0.03177363,-0.0038929342,-0.099632636,0.042195883,0.060515776,-0.069805495,-0.061839797,-0.06000259,0.12688634,-0.03718481,0.054898504,-0.100225866,-0.06903903,0.10942726,-0.1363248,-0.11649649,0.03757955,0.041787807,-0.10204888,0.07423947,0.013231408,0.09888817,-0.06683607,0.0310235,-0.11765446,0.037149128,0.14124812,-0.101182826,0.06537711,-0.10003318,-0.044544905,0.049321886,-0.001056413,-0.029165978,-0.04457209,-0.10783426,-0.003642432,-0.023989942,-0.030190352,0.0883538,0.0028221614,0.0117569305,0.0022498558,0.1366795,-0.017657729,-0.09451597,0.0074365847,-0.0024128663,0.14740032,0.041122064,-0.058933355,-0.09181944,-0.0689527,0.07901151,0.03563821,0.066747695,-0.006756233,0.02953106,0.12910642,-0.10293427,-0.003070247,0.155045,-0.038580503,-0.033518724,-0.0056292512,-0.03125821,0.09478779,0.004080019,-0.05674036,-0.122605525,0.070263326,0.117352515,-0.15442139,0.07386927,0.10364981,0.020425158,0.042307854,-0.09502883,-0.046384245,0.06514397,-0.038609523,-0.054720905,0.0049131224,-0.11162444,-0.1096845,0.101625994,0.03597167,0.13855854,0.11347722,0.12656969,-0.037718758,-0.025958527,-0.0009427373,-0.06416345,0.11575858,-0.14272867,0.035779186,-0.017853778,-0.12594402,0.013920632
g6,0.011307587,-0.019572629,0.17538443,-0.08911967,-0.014400497,-0.0954929,-0.10729855,0.05926197,-0.002890419,-0.019605292,0.24077138,0.005582177,-0.17029306,0.0171826,-0.17041168,-0.0759718,-0.076336555,0.015699754,-0.16329956,0.071795575,0.17154926,-0.06019355,0.1843435,-0.034508925,-0.09802096,0.16505833,-0.20427328,0.010056233,-0.08543415,-0.06777935,-0.18544509,0.038660575,-0.039588027,0.036136586,0.11041737,0.0042388923,0.22956902,0.057304464,0.14724177,0.037244078,-0.081700966,0.151705,-0.095775865,-0.13217133,0.03079368,-0.010639939,0.061429106,-0.00988855,-0.069184594,0.014890043,0.015355463,0.023899553,0.011976054,0.10135191,0.17794813,0.07338394,0.20595187,-0.11018527,-0.024685478,0.015095366,0.04804775,-0.16102995,0.036457162,-0.009018897,0.023949126,0.103103004,0.21756917,0.1167148,-0.09005837,-0.020504978,-0.0060726977,-0.045202535,0.02992601,-0.13988414,-0.024623463,0.021881413,0.124831766,0.012619961,-0.04630908,-0.030855848,-0.04060341,-0.026070448,0.0756247,0.06982996,-0.1115561,0.0008407547,0.117145315,0.034360204,-0.0027013468,0.16918759,-0.045886252,-0.04678538,-0.1104949,-0.11908901,0.13093638,-0.09134266,-0.26112977,-0.1494721,0.06881702,-0.009334625,-0.22513026,0.041305006,0.08451683,0.06733582,0.15913598,-0.032358542,0.0027009686,-0.15023534,-0.046289112,-0.20273337,-0.07296283,-0.040971044,-0.018955616,-0.11349371,0.111250974,0.08439918,-0.05021369,0.13949826,0.06221126,0.050049126,-0.0019203926,-0.05795667,0.050736852,-0.02982051,-0.0353339,-0.019404283,-0.08990312,0.056984376,-0.018921256,0.049909126,0.13398993,0.08302348,-0.12141986,-0.12950884,0.10831779,0.13255814,-0.015014466,-0.0047609233,0.1597037,0.045520756,-0.0019391383,0.033714708,-0.12526797,-0.025371775,0.0145727815,0.06770105,-0.06287825,-0.12987417,0.10270347,0.07640884,0.13982075,-0.0568882,0.07859242,-0.0186534,-0.01849188,0.13130128,-0.03177363,-0.0038929342,-0.099632636,0.042195883,0.060515776,-0.069805495,-0.061839797,-0.06000259,0.12688634,-0.03718481,0.054898504,-0.100225866,-0.06903903,0.10942726,-0.1363248,-0.11649649,0.03757955,0.041787807,-0.10204888,0.07423947,0.013231408,0.09888817,-0.06683607,0.0310235,-0.11765446,0.037149128,0.14124812,-0.101182826,0.06537711,-0.10003318,-0.044544905,0.049321886,-0.001056413,-0.029165978,-0.04457209,-0.10783426,-0.003642432,-0.023989942,-0.030190352,0.0883538,0.0028221614,0.0117569305,0.0022498558,0.1366795,-0.017657729,-0.09451597,0.0074365847,-0.0024128663,0.14740032,0.041122064,-0.058933355,-0.09181944,-0.0689527,0.07901151,0.03563821,0.066747695,-0.006756233,0.02953106,0.12910642,-0.10293427,-0.003070247,0.155045,-0.038580503,-0.033518724,-0.0056292512,-0.03125821,0.09478779,0.004080019,-0.05674036,-0.122605525,0.070263326,0.117352515,-0.15442139,0.07386927,0.10364981,0.020425158,0.042307854,-0.09502883,-0.046384245,0.06514397,-0.038609523,-0.054720905,0.0049131224,-0.11162444,-0.1096845,0.101625994,0.03597167,0.13855854,0.11347722,0.12656969,-0.037718758,-0.025958527,-0.0009427373,-0.06416345,0.11575858,-0.14272867,0.035779186,-0.017853778,-0.12594402,0.013920632
g5,0.0014846456,-0.008264694,0.166715,-0.107015535,0.002270779,-0.08751184,-0.11586151,0.05162779,0.011906362,0.001415868,0.24477701,0.025791913,-0.15574643,0.0036342787,-0.16612975,-0.07285217,-0.08473915,0.022186406,-0.16027807,0.09354496,0.15277581,-0.07337049,0.17260571,-0.03750036,-0.11126175,0.16850612,-0.21022055,0.0044982336,-0.077206805,-0.055226117,-0.17793281,0.04142389,-0.054422043,0.038530923,0.11647308,0.008358819,0.20832919,0.05975692,0.15154019,0.04568865,-0.075783536,0.15553647,-0.09453625,-0.13750729,0.030738559,-0.0075301426,0.06683942,-0.015029713,-0.075865224,0.011937133,0.038648915,0.029219953,0.024492456,0.086603954,0.16187786,0.09231653,0.20482618,-0.093805894,-0.009077319,0.011613492,0.037824742,-0.15435702,0.028584521,0.0067404076,0.032182783,0.09821949,0.2309113,0.113507584,-0.08483879,-0.020321388,-0.024251219,-0.05133243,0.043101218,-0.13622627,-0.02969331,0.012193887,0.12716715,0.026882801,-0.039653618,-0.008724763,-0.03769625,-0.037975453,0.065346025,0.07233405,-0.10490512,-0.006538482,0.11806427,0.0415066,0.0040055835,0.15816985,-0.04529469,-0.05318212,-0.1195794,-0.12532218,0.11068443,-0.11173667,-0.24977687,-0.15332878,0.0790858,-0.03274653,-0.22789313,0.028923709,0.07897485,0.06283085,0.14652789,-0.025076464,0.0048644,-0.16652903,-0.042115137,-0.19288519,-0.062174797,-0.025759276,-0.015581718,-0.11869639,0.09824471,0.06482465,-0.070403896,0.12937438,0.071363226,0.06182654,-0.011693515,-0.056210432,0.054554638,-0.020685006,-0.054389622,-0.018674785,-0.08646612,0.03396738,-0.018921256,0.049909126,0.13398993,0.08302348,-0.12141986,-0.12950884,0.10831779,0.13255814,-0.015014466,-0.0047609233,0.1597037,0.045520756,-0.0019391383,0.033714708,-0.12526797,-0.025371775,0.0145727815,0.06770105,-0.06287825,-0.12987417,0.10270347,0.07640884,0.13982075,-0.0568882,0.07859242,-0.0186534,-0.01849188,0.13130128,-0.03177363,-0.0038929342,-0.099632636,0.042195883,0.060515776,-0.069805495,-0.061839797,-0.06000259,0.12688634,-0.03718481,0.054898504,-0.100225866,-0.06903903,0.10942726,-0.1363248,-0.11649649,0.03757955,0.041787807,-0.10204888,0.07423947,0.013231408,0.09888817,-0.06683607,0.0310235,-0.11765446,0.037149128,0.14124812,-0.101182826,0.06537711,-0.10003318,-0.044544905,0.049321886,-0.001056413,-0.029165978,-0.04457209,-0.10783426,-0.003642432,-0.023989942,-0.030190352,0.0883538,0.0028221614,0.0117569305,0.0022498558,0.1366795,-0.017657729,-0.09451597,0.0074365847,-0.0024128663,0.14740032,0.041122064,-0.058933355,-0.09181944,-0.0689527,0.07901151,0.03563821,0.066747695,-0.006756233,0.02953106,0.12910642,-0.10293427,-0.003070247,0.155045,-0.038580503,-0.033518724,-0.0056292512,-0.03125821,0.09478779,0.004080019,-0.05674036,-0.122605525,0.070263326,0.117352515,-0.15442139,0.07386927,0.10364981,0.020425158,0.042307854,-0.09502883,-0.046384245,0.06514397,-0.038609523,-0.054720905,0.0049131224,-0.11162444,-0.1096845,0.101625994,0.03597167,0.13855854,0.11347722,0.12656969,-0.037718758,-0.025958527,-0.0009427373,-0.06416345,0.11575858,-0.14272867,0.035779186,-0.017853778,-0.12594402,0.013920632
g7,-0.0032640991,-0.02440934,0.16638732,-0.1167813,-0.012566703,-0.09899709,-0.122687444,0.046336602,-0.009000283,-0.0069518965,0.25284874,0.03380047,-0.16574374,-0.0034953267,-0.15622354,-0.09070239,-0.08599616,0.03134275,-0.15240593,0.07389691,0.14863408,-0.08105804,0.17533168,-0.020872837,-0.09881115,0.17970541,-0.20173207,-5.065905e-05,-0.061279655,-0.06568135,-0.19376338,0.039669085,-0.052552745,0.035332944,0.11512604,0.01259733,0.21143864,0.058860727,0.15206777,0.037783623,-0.0579845,0.16367556,-0.10381078,-0.1236798,0.03855795,-0.017491434,0.05597252,-0.032784615,-0.060910203,0.0021164217,0.0553391,0.008800087,0.026042655,0.09738189,0.16079748,0.095696576,0.19075419,-0.11440638,-0.013677309,0.020202486,0.05652803,-0.14944103,0.033131607,0.018368527,0.014042499,0.09801896,0.22948031,0.11618127,-0.0700095,-0.038575567,-0.014875436,-0.06853304,0.03367993,-0.149528,-0.04002189,0.03105862,0.11974072,0.02317639,-0.027303776,-0.0017906559,-0.050920855,-0.037710268,0.08625111,0.07591367,-0.10761637,-0.013611505,0.11400031,0.03562092,0.013824319,0.15342641,-0.052559353,-0.04309281,-0.116442,-0.11560394,0.12108905,-0.108514905,-0.2520371,-0.1494634,0.08962328,-0.029440759,-0.2222823,0.042688787,0.08047721,0.059171937,0.15496412,-0.019205552,0.0121385995,-0.17688662,-0.03834304,-0.19671448,-0.046700817,-0.02647634,-0.00990335,-0.11354787,0.09966653,0.061795093,-0.0704254,0.12537667,0.08098879,0.071332864,-0.011926874,-0.05321873,0.041948657,-0.016376173,-0.065148786,-0.039416697,-0.10066155,0.022142475,-0.018921256,0.049909126,0.13398993,0.08302348,-0.12141986,-0.12950884,0.10831779,0.13255814,-0.015014466,-0.0047609233,0.1597037,0.045520756,-0.0019391383,0.033714708,-0.12526797,-0.025371775,0.0145727815,0.06770105,-0.06287825,-0.12987417,0.10270347,0.07640884,0.13982075,-0.0568882,0.07859242,-0.0186534,-0.01849188,0.13130128,-0.03177363,-0.0038929342,-0.099632636,0.042195883,0.060515776,-0.069805495,-0.061839797,-0.06000259,0.12688634,-0.03718481,0.054898504,-0.100225866,-0.06903903,0.10942726,-0.1363248,-0.11649649,0.03757955,0.041787807,-0.10204888,0.07423947,0.013231408,0.09888817,-0.06683607,0.0310235,-0.11765446,0.037149128,0.14124812,-0.101182826,0.06537711,-0.10003318,-0.044544905,0.049321886,-0.001056413,-0.029165978,-0.04457209,-0.10783426,-0.003642432,-0.023989942,-0.030190352,0.0883538,0.0028221614,0.0117569305,0.0022498558,0.1366795,-0.017657729,-0.09451597,0.0074365847,-0.0024128663,0.14740032,0.041122064,-0.058933355,-0.09181944,-0.0689527,0.07901151,0.03563821,0.066747695,-0.006756233,0.02953106,0.12910642,-0.10293427,-0.003070247,0.155045,-0.038580503,-0.033518724,-0.0056292512,-0.03125821,0.09478779,0.004080019,-0.05674036,-0.122605525,0.070263326,0.117352515,-0.15442139,0.07386927,0.10364981,0.020425158,0.042307854,-0.09502883,-0.046384245,0.06514397,-0.038609523,-0.054720905,0.0049131224,-0.11162444,-0.1096845,0.101625994,0.03597167,0.13855854,0.11347722,0.12656969,-0.037718758,-0.025958527,-0.0009427373,-0.06416345,0.11575858,-0.14272867,0.035779186,-0.017853778,-0.12594402,0.013920632
g8,0.018445242,-0.008897968,0.16216357,-0.09503414,-0.007788382,-0.08420831,-0.11091921,0.04980993,0.005514443,-0.013110562,0.23404871,0.00898942,-0.16492099,0.016938256,-0.15472147,-0.06285987,-0.08957153,0.022040948,-0.15614063,0.08872977,0.16462813,-0.05640247,0.18025237,-0.029408596,-0.106877476,0.1748169,-0.20165747,0.0033526118,-0.076174766,-0.047278665,-0.18515927,0.03928842,-0.039657556,0.040034954,0.10035958,-0.004873425,0.22851765,0.069726124,0.15082048,0.0345368,-0.08186819,0.15210524,-0.07957283,-0.13439961,0.02142636,-0.010591348,0.057260405,-0.02166472,-0.075048916,0.00043215524,0.036521163,0.0072484757,0.017433329,0.10624622,0.16538636,0.08570196,0.20899805,-0.10876323,-0.029039634,-0.0033781433,0.03726738,-0.16149504,0.031205561,-0.014419773,0.02618351,0.098812714,0.2204998,0.106771976,-0.087794356,-0.02202944,-0.014578145,-0.03902576,0.03009963,-0.12083128,-0.039938595,0.030949468,0.11693306,0.025928041,-0.053314928,-0.020651978,-0.0406053,-0.025821313,0.06337071,0.051310062,-0.10986405,-0.010468457,0.11384068,0.036603715,-0.0008593474,0.17083667,-0.052715704,-0.048211016,-0.12268357,-0.128246,0.12875317,-0.1032114,-0.25112614,-0.13509433,0.0808731,-0.023011358,-0.21574335,0.030291902,0.08473688,0.053706832,0.14099471,-0.026135819,0.011777039,-0.14360753,-0.055971175,-0.19856445,-0.058249507,-0.031553097,-0.02221488,-0.11276137,0.11744894,0.076592065,-0.06458752,0.13244857,0.07231687,0.056930155,-0.000880906,-0.06175779,0.04557946,-0.024318226,-0.037549324,-0.035350688,-0.097591974,0.04737542,-0.018921256,0.049909126,0.13398993,0.08302348,-0.12141986,-0.12950884,0.10831779,0.13255814,-0.015014466,-0.0047609233,0.1597037,0.045520756,-0.0019391383,0.033714708,-0.12526797,-0.025371775,0.0145727815,0.06770105,-0.06287825,-0.12987417,0.10270347,0.07640884,0.13982075,-0.0568882,0.07859242,-0.0186534,-0.01849188,0.13130128,-0.03177363,-0.0038929342,-0.099632636,0.042195883,0.060515776,-0.069805495,-0.061839797,-0.06000259,0.12688634,-0.03718481,0.054898504,-0.100225866,-0.06903903,0.10942726,-0.1363248,-0.11649649,0.03757955,0.041787807,-0.10204888,0.07423947,0.013231408,0.09888817,-0.06683607,0.0310235,-0.11765446,0.037149128,0.14124812,-0.101182826,0.06537711,-0.10003318,-0.044544905,0.049321886,-0.001056413,-0.029165978,-0.04457209,-0.10783426,-0.003642432,-0.023989942,-0.030190352,0.0883538,0.0028221614,0.0117569305,0.0022498558,0.1366795,-0.017657729,-0.09451597,0.0074365847,-0.0024128663,0.14740032,0.041122064,-0.058933355,-0.09181944,-0.0689527,0.07901151,0.03563821,0.066747695,-0.006756233,0.02953106,0.12910642,-0.10293427,-0.003070247,0.155045,-0.038580503,-0.033518724,-0.0056292512,-0.03125821,0.09478779,0.004080019,-0.05674036,-0.122605525,0.070263326,0.117352515,-0.15442139,0.07386927,0.10364981,0.020425158,0.042307854,-0.09502883,-0.046384245,0.06514397,-0.038609523,-0.054720905,0.0049131224,-0.11162444,-0.1096845,0.101625994,0.03597167,0.13855854,0.11347722,0.12656969,-0.037718758,-0.025958527,-0.0009427373,-0.06416345,0.11575858,-0.14272867,0.035779186,-0.017853778,-0.12594402,0.013920632
